Version 4
SHEET 1 6740 4356
WIRE -1184 2944 -1184 2896
WIRE -992 2944 -1088 2944
WIRE -816 2944 -912 2944
WIRE -640 2944 -752 2944
WIRE -512 2944 -640 2944
WIRE -1696 2960 -1696 2944
WIRE 848 2960 848 2864
WIRE 848 2960 704 2960
WIRE -1584 3008 -1616 3008
WIRE -1552 3008 -1584 3008
WIRE 192 3008 192 2960
WIRE 272 3008 192 3008
WIRE 336 3008 272 3008
WIRE 704 3008 704 2960
WIRE 896 3008 800 3008
WIRE 976 3008 960 3008
WIRE 1072 3008 976 3008
WIRE 1248 3008 1136 3008
WIRE 1376 3008 1248 3008
WIRE -1088 3024 -1184 3024
WIRE 192 3024 192 3008
WIRE 672 3024 608 3024
WIRE -992 3040 -992 2944
WIRE -912 3040 -912 2944
WIRE -816 3040 -816 2944
WIRE -752 3040 -752 2944
WIRE -1184 3056 -1184 3024
WIRE -1184 3056 -1280 3056
WIRE -1696 3072 -1696 3040
WIRE -1344 3072 -1696 3072
WIRE 304 3072 272 3072
WIRE 336 3072 304 3072
WIRE -1984 3088 -2016 3088
WIRE -1952 3088 -1984 3088
WIRE -1856 3088 -1888 3088
WIRE -1792 3088 -1856 3088
WIRE -1696 3088 -1696 3072
WIRE -1696 3088 -1728 3088
WIRE -1216 3088 -1280 3088
WIRE 672 3088 672 3024
WIRE 704 3088 672 3088
WIRE 800 3088 704 3088
WIRE 896 3104 896 3008
WIRE 976 3104 976 3008
WIRE 1072 3104 1072 3008
WIRE 1136 3104 1136 3008
WIRE 608 3120 608 3024
WIRE 192 3136 192 3104
WIRE 544 3136 192 3136
WIRE -96 3152 -128 3152
WIRE -64 3152 -96 3152
WIRE 32 3152 0 3152
WIRE 96 3152 32 3152
WIRE 192 3152 192 3136
WIRE 192 3152 160 3152
WIRE 672 3152 608 3152
WIRE -1216 3168 -1216 3088
WIRE 896 3200 896 3104
WIRE 976 3200 976 3104
WIRE -992 3232 -992 3040
WIRE -912 3232 -912 3040
WIRE 672 3232 672 3152
WIRE 896 3296 896 3200
WIRE 976 3296 976 3200
WIRE -1296 3616 -1296 3520
WIRE -1152 3616 -1296 3616
WIRE -992 3616 -1152 3616
WIRE 448 3616 448 3520
WIRE 752 3616 448 3616
WIRE -992 3696 -992 3616
WIRE 752 3696 752 3616
WIRE -992 3760 -992 3696
WIRE -928 3760 -928 3696
WIRE 752 3760 752 3696
WIRE 816 3760 816 3696
WIRE -992 3840 -992 3760
WIRE -928 3840 -928 3760
WIRE 752 3840 752 3760
WIRE 816 3840 816 3760
WIRE -928 3888 -928 3840
WIRE 720 3888 528 3888
WIRE 816 3888 816 3840
WIRE -1024 3904 -1168 3904
WIRE 704 3904 608 3904
WIRE -1040 3920 -1136 3920
WIRE -1648 3936 -1808 3936
WIRE 96 3936 -64 3936
WIRE 608 3952 608 3904
WIRE 624 3952 608 3952
WIRE 704 3952 704 3904
WIRE 704 3952 688 3952
WIRE 720 3952 720 3888
WIRE 720 3952 704 3952
WIRE -1136 3968 -1136 3920
WIRE -1120 3968 -1136 3968
WIRE -1040 3968 -1040 3920
WIRE -1040 3968 -1056 3968
WIRE -1024 3968 -1024 3904
WIRE -1024 3968 -1040 3968
WIRE -1648 3984 -1648 3936
WIRE -1584 3984 -1648 3984
WIRE -592 3984 -704 3984
WIRE -464 3984 -592 3984
WIRE 624 3984 608 3984
WIRE 752 3984 752 3840
WIRE 752 3984 688 3984
WIRE 976 3984 896 3984
WIRE 1280 3984 1040 3984
WIRE -1648 4000 -1648 3984
WIRE -1408 4000 -1504 4000
WIRE -1312 4000 -1328 4000
WIRE -1216 4000 -1248 4000
WIRE -1120 4000 -1136 4000
WIRE -992 4000 -992 3840
WIRE -992 4000 -1056 4000
WIRE 96 4000 96 3936
WIRE 336 4000 240 4000
WIRE 432 4000 416 4000
WIRE 528 4000 528 3888
WIRE 528 4000 496 4000
WIRE 608 4048 608 3984
WIRE 896 4048 896 3984
WIRE 896 4048 608 4048
WIRE -1136 4064 -1136 4000
WIRE -768 4064 -768 3984
WIRE -768 4064 -1136 4064
WIRE -768 4080 -768 4064
WIRE -704 4080 -704 3984
WIRE -1216 4096 -1216 4000
WIRE -1216 4096 -1232 4096
WIRE -1168 4096 -1168 3904
WIRE -1168 4096 -1216 4096
WIRE -1136 4096 -1168 4096
WIRE 528 4096 528 4000
WIRE 528 4096 512 4096
WIRE -1648 4112 -1648 4080
WIRE -1504 4112 -1504 4000
WIRE -1504 4112 -1648 4112
WIRE -1488 4112 -1504 4112
WIRE -1296 4112 -1408 4112
WIRE 96 4112 96 4080
WIRE 240 4112 240 4000
WIRE 240 4112 96 4112
WIRE -1936 4128 -1968 4128
WIRE -1904 4128 -1936 4128
WIRE -1728 4128 -1840 4128
WIRE -1648 4128 -1648 4112
WIRE -1168 4128 -1232 4128
WIRE -48 4128 -224 4128
WIRE 32 4128 -48 4128
WIRE 96 4128 96 4112
WIRE 240 4176 240 4112
WIRE 464 4176 240 4176
WIRE 560 4192 512 4192
WIRE -1168 4208 -1168 4128
WIRE 560 4208 560 4192
FLAG 976 3360 0
FLAG 544 2464 0
FLAG -208 3152 0
FLAG 1456 3008 0
FLAG 688 2704 0
FLAG -96 3152 Vin87
FLAG 32 3232 0
FLAG 192 2880 0
FLAG 912 2912 0
FLAG 608 2704 0
FLAG 304 3072 0
FLAG 896 3360 0
FLAG 672 3232 0
FLAG 1248 3008 vout_87
FLAG -912 3296 0
FLAG -1344 2400 0
FLAG -2096 3088 0
FLAG -432 2944 0
FLAG -1200 2640 0
FLAG -1984 3088 Vin81
FLAG -1856 3168 0
FLAG -976 2848 0
FLAG -1280 2640 0
FLAG -1584 3008 0
FLAG -992 3296 0
FLAG -1216 3168 0
FLAG -640 2944 vout_81
FLAG -1344 2640 0
FLAG -1856 2976 0
FLAG 944 2352 0
FLAG 512 1456 0
FLAG -240 2144 0
FLAG 1424 2000 0
FLAG 656 1696 0
FLAG 0 2224 0
FLAG 160 1872 0
FLAG 880 1904 0
FLAG 576 1696 0
FLAG 272 2064 0
FLAG 864 2352 0
FLAG 640 2224 0
FLAG 1216 2000 vout_50
FLAG -128 2144 Vin50
FLAG -928 2304 0
FLAG -1360 1408 0
FLAG -2112 2096 0
FLAG -448 1952 0
FLAG -1216 1648 0
FLAG -1872 2176 0
FLAG -1712 1824 0
FLAG -992 1856 0
FLAG -1296 1648 0
FLAG -1600 2016 0
FLAG -1008 2304 0
FLAG -1232 2176 0
FLAG -656 1952 vout_40
FLAG -2000 2096 Vin40
FLAG 816 1360 0
FLAG -368 1152 0
FLAG 1296 1008 0
FLAG 528 704 0
FLAG -128 1232 0
FLAG 32 880 0
FLAG 752 912 0
FLAG 448 704 0
FLAG 144 1072 0
FLAG 736 1360 0
FLAG 512 1232 0
FLAG 1088 1008 vout_27
FLAG -256 1152 Vin27
FLAG 384 480 0
FLAG 640 1360 0
FLAG -960 1312 0
FLAG -2144 1104 0
FLAG -480 960 0
FLAG -1248 656 0
FLAG -1904 1184 0
FLAG -1744 832 0
FLAG -1024 864 0
FLAG -1328 656 0
FLAG -1632 1024 0
FLAG -1040 1312 0
FLAG -1264 1184 0
FLAG -688 960 vout_13
FLAG -2032 1104 Vin13
FLAG -1392 432 0
FLAG -1136 1312 0
FLAG -1296 3440 0
FLAG -2048 4128 0
FLAG -384 3984 0
FLAG -1152 3680 0
FLAG -1936 4128 VinJim
FLAG -928 3888 0
FLAG -1584 4048 0
FLAG -1168 4208 0
FLAG -592 3984 vout_Jim
FLAG -1808 4016 0
FLAG -1136 4160 0
FLAG 448 3440 0
FLAG -304 4128 0
FLAG 1360 3984 0
FLAG 816 3888 0
FLAG 560 4208 0
FLAG -64 4016 0
FLAG -48 4208 0
SYMBOL cap 0 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C66
SYMATTR Value 200p
SYMBOL res 208 3120 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R48
SYMATTR Value 75
SYMBOL cap 912 2768 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C71
SYMATTR Value 510p
SYMBOL cap 912 2848 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C72
SYMATTR Value 510p
SYMBOL cap 960 2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C74
SYMATTR Value 2.7p
SYMBOL cap 992 3360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C75
SYMATTR Value 36p
SYMBOL voltage 544 2560 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V7
SYMATTR Value 50
SYMBOL res 1472 2992 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R51
SYMATTR Value 50
SYMBOL MRF101AN-BN-SP 576 3136 R0
SYMATTR InstName U7
SYMBOL cap 160 3136 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C68
SYMATTR Value 200p
SYMBOL ind 16 3136 R0
SYMATTR InstName L22
SYMATTR Value 36n
SYMBOL cap 288 3072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C70
SYMATTR Value 510p
SYMBOL cap 352 3072 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C78
SYMATTR Value 1µ
SYMBOL voltage 192 2976 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V8
SYMATTR Value 2.66
SYMBOL ind 688 2992 R0
SYMATTR InstName L20
SYMATTR Value 120n
SYMBOL ind 784 2992 R0
SYMATTR InstName L21
SYMATTR Value 33n
SYMBOL ind 992 3088 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L23
SYMATTR Value 120n
SYMBOL ind 992 3184 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L24
SYMATTR Value 120n
SYMBOL cap 1136 2992 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C76
SYMATTR Value 510p
SYMBOL cap 1136 3088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C79
SYMATTR Value 510p
SYMBOL cap 672 2640 R0
SYMATTR InstName C73
SYMATTR Value 10n
SYMBOL cap 592 2640 R0
SYMATTR InstName C77
SYMATTR Value 1µ
SYMBOL cap 912 3360 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C69
SYMATTR Value 100p
SYMBOL FerriteBead 848 2704 R0
SYMATTR InstName L19
SYMATTR Value 104n
SYMATTR SpiceLine Ipk=0.3 Rser=0.25 Rpar=85 Cpar=212f mfg="Würth Elektronik" pn="74279260 WE-CBF 0603"
SYMBOL cap 656 3088 R0
SYMATTR InstName C80
SYMATTR Value 22p
SYMBOL voltage -112 3152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 88 56 VTop 2
SYMATTR InstName V9
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap -1888 3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 1n
SYMBOL res -1680 3056 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R1
SYMATTR Value 75
SYMBOL cap -976 2704 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C2
SYMATTR Value 1n
SYMBOL cap -976 2784 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 1n
SYMBOL cap -896 3296 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 68p
SYMBOL voltage -1344 2496 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 50
SYMBOL res -416 2928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 50
SYMBOL MRF101AN-BN-SP -1312 3072 R0
SYMATTR InstName U1
SYMBOL cap -1728 3072 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 200p
SYMBOL ind -1872 3072 R0
SYMATTR InstName L1
SYMATTR Value 56n
SYMBOL cap -1600 3008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C7
SYMATTR Value 1µ
SYMBOL cap -1536 3008 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C8
SYMATTR Value 10n
SYMBOL ind -1200 2928 R0
SYMATTR InstName L2
SYMATTR Value .88µ
SYMBOL ind -1104 2928 R0
SYMATTR InstName L3
SYMATTR Value 6.6n
SYMBOL ind -896 3024 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L4
SYMATTR Value 0.38µ
SYMBOL cap -752 2928 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1n
SYMBOL cap -752 3024 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1n
SYMBOL cap -1216 2576 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL cap -1296 2576 R0
SYMATTR InstName C12
SYMATTR Value 1µ
SYMBOL cap -976 3296 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 100p
SYMBOL FerriteBead -1040 2640 R0
SYMATTR InstName L6
SYMATTR Value 104n
SYMATTR SpiceLine Ipk=0.3 Rser=0.25 Rpar=85 Cpar=212f mfg="Würth Elektronik" pn="74279260 WE-CBF 0603"
SYMBOL voltage -2000 3088 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 88 56 VTop 2
SYMATTR InstName V3
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap -1360 2576 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMBOL voltage -1856 2880 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 5
SYMBOL cap -32 2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 82p
SYMBOL res 176 2112 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R3
SYMATTR Value 75
SYMBOL cap 880 1760 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C15
SYMATTR Value 1n
SYMBOL cap 880 1840 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 1n
SYMBOL cap 960 2352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C18
SYMATTR Value 68p
SYMBOL voltage 512 1552 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 50
SYMBOL res 1440 1984 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 50
SYMBOL MRF101AN-BN-SP 544 2128 R0
SYMATTR InstName U2
SYMBOL cap 128 2128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 200p
SYMBOL ind -16 2128 R0
SYMATTR InstName L5
SYMATTR Value 100n
SYMBOL cap 256 2064 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C20
SYMATTR Value 10n
SYMBOL cap 320 2064 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C21
SYMATTR Value 1µ
SYMBOL voltage 160 1968 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2.66
SYMBOL ind 656 1984 R0
SYMATTR InstName L7
SYMATTR Value 160n
SYMBOL ind 752 1984 R0
SYMATTR InstName L8
SYMATTR Value 17.5n
SYMBOL ind 960 2080 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 110n
SYMBOL cap 1104 1984 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 1n
SYMBOL cap 1104 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C23
SYMATTR Value 1n
SYMBOL cap 640 1632 R0
SYMATTR InstName C24
SYMATTR Value 10n
SYMBOL cap 560 1632 R0
SYMATTR InstName C25
SYMATTR Value 1µ
SYMBOL cap 880 2352 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C26
SYMATTR Value 180p
SYMBOL FerriteBead 816 1696 R0
SYMATTR InstName L11
SYMATTR Value 104n
SYMATTR SpiceLine Ipk=0.3 Rser=0.25 Rpar=85 Cpar=212f mfg="Würth Elektronik" pn="74279260 WE-CBF 0603"
SYMBOL voltage -144 2144 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 60 56 VTop 2
WINDOW 39 88 56 VTop 2
SYMATTR InstName V6
SYMATTR Value ""
SYMATTR Value2 AC 1
SYMATTR SpiceLine Rser=50
SYMBOL cap 1104 2176 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 1n
SYMBOL cap -1904 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C27
SYMATTR Value 82p
SYMBOL res -1696 2064 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 75
SYMBOL cap -992 1712 R90
WINDOW 0 43 94 VBottom 2
WINDOW 3 34 38 VTop 2
SYMATTR InstName C28
SYMATTR Value 1n
SYMBOL cap -992 1792 R90
WINDOW 0 26 95 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C29
SYMATTR Value 1n
SYMBOL cap -912 2304 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C30
SYMATTR Value 82p
SYMBOL voltage -1360 1504 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 50
SYMBOL res -432 1936 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 50
SYMBOL MRF101AN-BN-SP -1328 2080 R0
SYMATTR InstName U3
SYMBOL cap -1744 2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C31
SYMATTR Value 200p
SYMBOL ind -1888 2080 R0
SYMATTR InstName L10
SYMATTR Value 150n
SYMBOL cap -1616 2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C32
SYMATTR Value 10n
SYMBOL cap -1552 2016 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C33
SYMATTR Value 1µ
SYMBOL voltage -1712 1920 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value 2.66
SYMBOL ind -1216 1936 R0
SYMATTR InstName L12
SYMATTR Value 160n
SYMBOL ind -1120 1936 R0
SYMATTR InstName L13
SYMATTR Value 17.5n
SYMBOL ind2 -912 2032 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L14
SYMATTR Value 110n
SYMATTR Type ind
